# Bundle file v0.3
35 1755
1.78199429008 1.15918113564 -2.95892665967
102 46 34
8 3 86 -26.8660583496 41.1742706299 4 122 -42.7874755859 42.5652313232 5 100 -84.669418335 44.3226623535 10 327 -6.20599365234 78.2914123535 11 302 31.186126709 107.316238403 24 124 -64.8158111572 39.2211151123 22 267 16.7655029297 99.6842498779 25 125 -67.1027374268 121.770935059
1.51516018416 1.19223083816 -2.95089636733
36 41 41
8 3 84 7.33987426758 -4.20782470703 4 123 -15.3296203613 -5.50382995605 5 187 -59.1000061035 -17.3171081543 0 276 69.0671081543 47.8140563965 1 146 95.567779541 12.4594573975 2 118 77.9586181641 56.533996582 10 129 26.6721801758 48.5205993652 11 94 61.1708068848 77.8514099121
1.96085203766 1.17729170587 -2.78819793102
129 127 133
5 3 106 -78.120300293 51.5239105225 4 130 -91.4558868408 55.451965332 5 139 -139.567214966 62.4219055176 25 148 -44.6797180176 85.2118377686 34 93 -39.2579345703 96.8662261963
1.34581357119 1.28427436158 -3.37955496438
134 143 155
3 3 83 82.4619140625 -0.52214050293 4 134 72.2166442871 -4.12704467773 5 119 55.3896789551 -18.2975769043
1.41295099964 1.26058523891 -3.43475109958
93 44 37
5 3 134 82.6453857422 16.3695678711 4 138 74.3478393555 13.0569152832 5 128 60.4729919434 2.95724487305 6 178 -56.405090332 -19.6832885742 7 180 -109.854125977 -24.5715942383
1.40411754737 1.26445956503 -3.28810306909
137 141 151
7 3 131 64.548614502 2.22116088867 4 148 51.5991516113 -1.06280517578 5 133 29.9544067383 -13.4215087891 6 272 -43.7879333496 -2.88777160645 7 203 -91.6514129639 -8.95503234863 10 245 95.4874267578 35.4149780273 11 191 142.78213501 67.375869751
1.55795935315 1.25455912523 -3.54431026547
141 149 152
14 3 164 77.818359375 46.1496429443 4 156 75.7461547852 44.4096374512 5 138 67.4603271484 42.0682373047 6 125 -43.826385498 -41.1101074219 7 139 -107.449798584 -48.2803344727 15 321 -87.7747650146 16.8390808105 16 175 -138.531982422 6.31001281738 17 171 -101.306793213 19.8422241211 18 178 7.07406616211 15.0054321289 19 133 -66.2908172607 20.6698303223 20 147 54.456237793 36.2744903564 21 120 2.04818725586 33.0480041504 26 117 45.2762451172 6.68293762207 30 210 2.19055175781 169.884643555
1.37932821229 1.2806036307 -3.1199238977
34 39 44
3 3 173 43.715057373 -18.6101989746 4 158 25.2532958984 -20.6913452148 5 168 -4.93942260742 -36.3392333984
1.95903857107 1.18288266811 -2.80180497589
145 143 151
2 2 119 -14.8825378418 68.7972564697 30 86 -39.7102661133 94.1806793213
1.92310053657 1.2886301545 -3.21183934794
178 175 180
2 19 146 26.0423278809 49.2830657959 21 171 70.9883117676 61.4105834961
1.76164152225 1.18078222214 -2.72121626297
127 103 90
3 3 155 -62.7481994629 13.3432006836 4 177 -83.711227417 16.661529541 5 163 -136.628036499 14.8849029541
1.71487510122 1.24998632519 -3.40747258533
77 84 101
5 3 153 41.1464538574 57.656539917 4 178 37.798248291 58.1138305664 5 166 21.880645752 61.1731109619 6 164 -6.66778564453 -32.967376709 7 142 -68.8713989258 -46.6834411621
1.67652914554 1.25019125802 -3.38284509014
76 87 115
5 3 170 42.6567687988 50.2544555664 4 180 37.8920288086 50.5096435547 5 156 20.775970459 51.6148376465 6 203 -10.888671875 -27.6371765137 7 177 -70.4368896484 -40.5057678223
1.6056630745 1.27074659021 -3.67996999642
97 108 102
2 3 454 87.2373657227 61.3336181641 4 210 92.0252685547 60.8565979004
1.866850969 1.18988332133 -2.70581033619
121 110 104
3 3 176 -79.8088226318 27.2267150879 4 212 -97.7349395752 32.0295562744 5 207 -150.041473389 34.3507080078
1.411603285 1.25410227707 -3.01038371376
106 111 112
5 3 266 25.0014343262 -21.0751953125 4 213 5.50936889648 -23.7069091797 10 233 49.3857116699 26.8259124756 11 219 83.5838928223 57.3643341064 13 234 11.9419250488 30.8598480225
1.62116349667 1.24920510714 -3.16934769585
45 45 47
3 10 12 46.9522399902 52.9291229248 11 6 88.8807067871 85.2666320801 12 3 70.5630187988 65.8636016846
1.68499439871 1.16761652164 -3.00308931257
112 104 100
7 3 256 -7.1184387207 29.8089752197 4 221 -24.4307250977 29.3573913574 5 203 -63.90625 27.3564605713 6 323 20.7626342773 25.6988830566 7 274 -23.5354919434 9.13386535645 11 232 50.2790222168 99.6077270508 10 298 12.832611084 69.4980010986
1.68096974635 1.25036169902 -3.41999112434
139 119 61
5 3 225 46.615020752 53.8970184326 4 224 43.1827087402 53.9630279541 5 225 28.494354248 55.7729187012 6 274 -13.444152832 -32.3957824707 7 251 -74.9242858887 -45.0300292969
1.3923019809 1.26311923551 -3.36454734287
136 134 121
5 3 231 76.1019592285 7.00639343262 4 226 65.3997497559 3.40916442871 5 191 47.5956726074 -8.25273132324 6 448 -53.7371520996 -10.9439086914 19 334 -102.604263306 41.2265472412
1.26606595793 1.3718716125 -3.20346090559
93 102 102
3 3 159 63.3703308105 -35.692779541 4 227 48.2868652344 -40.1651306152 5 197 24.3403015137 -59.538482666
1.31896256919 1.28142547636 -3.46759163416
140 140 144
3 3 288 97.4420166016 4.13447570801 4 233 89.080871582 -1.35583496094 5 174 77.8167114258 -15.1197662354
1.83049411717 1.16720557257 -2.86983139123
89 43 30
7 3 298 -47.0079650879 39.6565856934 4 236 -64.4483032227 42.5497436523 5 270 -109.438323975 45.3897399902 11 424 7.0202331543 105.336212158 10 401 -28.7265930176 77.347076416 24 233 -45.2252807617 36.4898223877 25 239 -51.9481201172 109.849746704
1.54962650908 1.39015494271 -2.68284001781
85 84 71
2 3 249 -50.5559387207 -46.3954772949 4 242 -71.6331176758 -40.6357727051
1.34240928498 1.36899656039 -3.04137551059
77 74 53
9 3 223 32.1121826172 -39.9413757324 4 245 13.4595947266 -40.8682250977 0 106 105.795471191 5.23411560059 8 96 118.967437744 54.0264129639 10 100 60.0474853516 -1.34913635254 11 66 99.2738342285 26.4650115967 12 81 47.2890930176 11.6680755615 13 94 13.3035888672 -5.1109161377 14 125 -25.4828491211 -10.6791534424
1.342704214 1.36843199902 -3.04436713705
77 74 53
2 3 222 32.1121826172 -39.9413757324 4 246 13.4595947266 -40.8682250977
1.61476224481 1.16743704213 -2.96694536392
108 109 108
2 3 315 -3.00469970703 15.2273712158 4 257 -23.1847839355 14.7445831299
1.62298291556 1.25021209014 -3.42891628445
136 137 147
4 3 324 55.3942565918 46.7144317627 4 259 51.1366271973 46.0229492188 5 262 36.2307434082 45.056427002 6 342 -23.2824401855 -30.1015319824
1.19877851649 1.53732116834 -3.27164785451
95 97 82
2 3 293 69.5363769531 -55.4952392578 4 260 59.5850830078 -56.747833252
1.70544073845 1.16154576635 -2.89360119238
128 88 75
4 3 254 -26.1637573242 22.8977813721 4 273 -46.0209350586 23.9174499512 5 271 -90.9302062988 21.7956848145 7 342 -7.89385986328 18.894317627
1.75114130215 1.16222647933 -3.03658304832
123 132 137
11 3 304 -10.2338256836 42.1474761963 4 274 -25.6298522949 43.4031066895 5 239 -62.6639709473 44.1434631348 6 312 28.8595581055 18.9187469482 7 270 -18.6890869141 0.423721313477 17 362 -17.3209533691 89.5181121826 18 372 84.032989502 66.5765380859 15 510 13.0605773926 59.7672271729 20 319 101.953063965 91.0383453369 21 301 34.3983459473 95.9092407227 22 305 -1.18685913086 95.9993743896
1.51907933205 1.40141591552 -2.70181443816
89 74 56
2 3 243 -44.0585327148 -50.3603820801 4 276 -65.2657318115 -44.9124145508
1.54631059581 1.25367634509 -3.51412392479
104 116 99
10 3 397 75.4813232422 42.8821105957 4 279 72.4149780273 40.9967651367 5 242 62.4983520508 38.2278442383 6 338 -42.9917907715 -36.5121765137 7 305 -104.802185059 -43.9103088379 16 402 -135.978912354 10.9286193848 17 378 -101.017318726 24.3905944824 21 255 -2.17495727539 35.8407897949 19 273 -69.35496521 24.6635131836 26 242 38.877532959 9.29919433594
1.46620731655 1.25340760047 -3.42692849956
97 38 34
4 3 271 75.1782531738 24.5810699463 4 282 67.3587036133 21.0680084229 26 239 11.0190124512 18.3358154297 32 374 6.82131958008 -4.35627746582
1.81815757454 1.15780518307 -2.95125373194
139 114 65
5 3 316 -32.1943054199 45.7872161865 4 283 -47.4724121094 47.5413665771 5 301 -88.7007141113 50.4687652588 6 406 45.8557434082 25.3099365234 24 342 -62.7748718262 34.9696502686
1.49272962132 1.25692911731 -3.29272274038
143 87 71
3 3 320 53.8469238281 16.3648376465 4 301 42.6188354492 13.8590545654 5 250 21.1416320801 6.16000366211
1.43076085918 1.26209256128 -3.2806428291
92 60 64
3 3 292 59.9901123047 5.73617553711 4 305 47.3148803711 2.63290405273 5 230 25.1267700195 -8.18139648438
1.43073501372 1.26189129297 -3.27986400749
92 60 64
4 3 291 59.9901123047 5.73617553711 4 306 47.3148803711 2.63290405273 5 231 25.1267700195 -8.18139648438 24 392 -130.926177979 52.3848724365
1.37370351581 1.2732426322 -3.22772930518
105 77 63
3 3 328 59.7263183594 -8.68492126465 4 321 44.5668029785 -12.240020752 5 247 19.431854248 -25.83203125
1.59606897951 1.17512502586 -2.88546891127
100 99 100
2 3 299 -13.4449768066 3.66841125488 4 322 -35.8991394043 4.0128326416
1.75189524677 1.15634610299 -2.93912036571
136 99 84
5 3 359 -25.0914611816 34.8048095703 4 326 -42.4602050781 35.7763519287 5 303 -85.4619445801 36.0228729248 24 288 -62.6516418457 44.3311920166 25 319 -60.4892883301 125.110496521
1.83335498193 1.15978138306 -3.01376446891
103 85 72
7 3 329 -24.6770324707 52.9753570557 4 330 -38.0224304199 54.701385498 5 296 -76.2627563477 58.7703857422 6 431 43.5343017578 17.4029388428 7 331 -5.11224365234 -3.36465454102 22 407 12.9998779297 91.9549407959 26 342 68.0176391602 94.9153747559
1.66854026574 1.16157685064 -2.9914786508
112 111 110
2 3 313 -6.21017456055 26.4388885498 4 332 -24.4797973633 26.100189209
1.37895980261 1.26501691408 -3.3917309333
127 132 118
4 3 326 81.0737609863 7.50619506836 4 336 71.2068481445 3.53028869629 5 263 55.1219482422 -8.53352355957 11 425 166.948455811 70.122177124
1.59649614575 1.24942275962 -3.33365753292
106 64 69
4 3 257 46.443939209 34.990234375 4 343 38.4251098633 34.4444732666 5 410 18.6338806152 31.5359802246 24 261 -139.842102051 31.8485107422
1.44133817678 1.26361117544 -3.22584047722
125 133 150
3 3 459 51.1772766113 2.04725646973 4 345 36.943359375 -0.148666381836 5 374 11.9474182129 -11.4412536621
1.44034429789 1.25801794097 -3.337238155
77 99 117
3 3 443 66.5987243652 12.1518096924 4 346 55.8034667969 9.3274230957 5 289 36.3860778809 -0.222869873047
1.40542487344 1.26699113917 -3.24707659719
109 75 58
3 3 379 58.4345397949 -1.43699645996 4 354 44.4874267578 -4.67068481445 5 294 20.4057006836 -17.143951416
1.48229706232 1.25396648703 -3.4095640303
132 81 58
7 3 414 70.4392089844 25.0674285889 4 356 63.0442504883 22.4201202393 5 292 47.3658447266 15.2950592041 6 400 -43.5451049805 -19.9367675781 11 437 155.665679932 81.9244842529 19 332 -82.5361175537 37.4150848389 17 427 -107.576629639 38.1309967041
1.48239328023 1.25408176436 -3.40965300933
132 81 58
8 3 415 70.4392089844 25.0674285889 4 357 63.0442504883 22.4201202393 5 291 47.3658447266 15.2950592041 6 401 -43.5451049805 -19.9367675781 7 323 -98.2351531982 -27.1629638672 11 436 155.665679932 81.9244842529 17 426 -107.576629639 38.1309967041 19 333 -82.5361175537 37.4150848389
1.60257981898 1.1747435292 -2.93727959857
108 107 103
2 3 351 -6.29483032227 9.67280578613 4 360 -27.3344421387 9.58036804199
1.89080236304 1.16621585307 -2.83849358979
106 99 56
5 3 425 -59.983001709 46.2992248535 4 364 -75.5337677002 48.8358154297 5 322 -121.836929321 54.0253143311 25 295 -50.2951965332 100.030166626 34 205 -35.3064575195 110.650985718
1.43545266536 1.260567001 -3.46806073606
133 105 81
3 3 382 83.8352966309 22.567779541 4 379 77.246673584 19.0720672607 5 280 65.2274169922 10.6154785156
1.40146678475 1.26760367722 -3.32558330708
101 114 94
3 3 413 68.438293457 5.01245117188 4 386 58.3067626953 0.899612426758 11 453 150.744934082 68.727432251
1.88660372875 1.16719219409 -2.94131572496
147 147 152
3 3 446 -43.2370300293 54.3357086182 4 389 -56.5552062988 56.7115478516 5 306 -97.723236084 62.1802062988
1.35961170412 1.27475832873 -3.12823931196
122 132 139
3 3 455 47.5348205566 -19.7010803223 4 390 29.4545288086 -22.7238769531 5 252 -0.965301513672 -39.6326904297
1.35433587574 1.27602125169 -3.2045638727
133 134 141
7 3 410 58.9817199707 -14.0074920654 4 398 42.6676635742 -17.2180786133 5 293 16.3485717773 -32.8974914551 10 463 89.4196777344 25.108795166 11 430 133.004943848 56.359085083 12 553 90.7094726563 33.2556610107 13 506 58.8890991211 10.7629394531
1.41186377481 1.26711268889 -3.19656953307
127 130 145
3 3 341 50.77734375 -5.32095336914 4 402 35.4736938477 -7.87347412109 5 255 8.47204589844 -20.546661377
1.3487672471 1.27498792541 -3.22907238809
92 87 88
3 3 478 63.0997009277 -12.4354858398 4 403 47.3762817383 -16.043548584 5 384 22.534576416 -31.3254089355
1.4468696229 1.43501847795 -2.84827770564
80 73 54
2 3 259 -13.8395690918 -49.9676208496 4 404 -32.8026733398 -46.2964172363
1.70640298141 1.16480214443 -3.00446643641
129 124 115
3 3 406 -9.36099243164 32.7324371338 4 405 -26.454498291 33.048034668 5 369 -65.2533416748 32.098526001
1.87084752394 1.16510062883 -2.84464277096
118 100 65
4 3 395 -56.8882141113 43.6257324219 4 407 -72.351348877 46.6043395996 5 402 -118.294174194 50.4102172852 25 340 -50.1209106445 103.496276855
1.32678957773 1.27007589415 -3.44357372078
117 97 63
3 3 420 94.253112793 4.27159118652 4 425 84.8887023926 -0.807067871094 5 307 72.1604003906 -14.9956359863
1.72720916674 1.16182400525 -2.98769994344
125 119 106
3 3 466 -14.5512390137 34.8806152344 4 430 -31.6712036133 35.5431060791 5 537 -71.1484222412 34.8095550537
1.58691186432 1.24659177522 -3.38815307277
110 68 62
4 3 391 54.0879821777 37.9241638184 4 443 48.5212402344 37.9285125732 5 547 32.3207702637 35.363494873 26 358 38.8969421387 29.2734222412
1.44963189929 1.25495367509 -3.46311214403
101 52 39
4 3 296 81.115814209 25.1262054443 4 448 75.2610778809 21.2208099365 5 579 63.323425293 12.8620758057 26 224 9.96392822266 12.9551849365
1.71503201269 1.16519442794 -3.02067043006
124 131 137
5 3 460 -7.97338867188 35.5263824463 4 449 -24.4020996094 35.7641906738 5 344 -62.6131591797 34.8411407471 6 442 24.1044921875 22.220413208 26 359 42.0115966797 89.9124450684
1.52049649446 1.25193186486 -3.29365366055
137 77 66
3 3 476 50.7247924805 20.8243255615 4 454 39.8910827637 19.0140380859 5 416 18.438873291 12.2899169922
1.68414138067 1.14932020513 -2.88304305692
91 47 37
3 3 456 -24.4273071289 20.543182373 4 456 -45.3271789551 20.5869293213 5 485 -91.2790222168 17.2035369873
1.58585795335 1.25319273326 -3.34943309439
118 55 49
3 3 470 49.5971069336 34.5523986816 4 464 41.9760131836 33.5998687744 5 466 23.3604736328 30.5138702393
1.74726629877 1.17277752007 -2.79489278581
87 52 40
6 3 232 -47.9489440918 17.8583068848 5 295 -118.39151001 19.6894989014 24 369 -33.8046875 50.5107727051 25 331 -27.5443115234 114.236114502 30 294 5.48504638672 103.362426758 34 160 -5.24322509766 116.440612793
1.59547151192 1.25155318483 -3.46121100886
105 117 93
5 3 303 63.0288696289 45.5125732422 5 269 46.0874633789 42.7550964355 6 348 -30.7413024902 -32.5936279297 7 313 -91.7976074219 -42.5227355957 24 350 -163.332275391 25.9981384277
1.53729055434 1.25215597003 -3.28950982795
102 55 51
2 3 331 48.0128173828 22.703994751 5 298 15.6718444824 15.3976593018
1.49046764225 1.09889429518 -2.73405864167
5 7 2
2 3 358 -18.9581604004 -19.2339782715 5 522 -108.248947144 -36.1565551758
1.82768029376 1.15555679868 -3.0323808545
149 144 152
2 3 362 -20.6743469238 54.2625579834 5 417 -71.3369598389 60.3924407959
1.89612382181 1.33754086638 -3.34150026637
93 90 69
7 7 334 -34.3663635254 -65.625579834 16 180 -32.3739624023 -6.91761779785 17 178 0.8447265625 15.2079772949 22 277 -40.6028137207 27.8032531738 15 252 -2.13824462891 -3.19284057617 23 371 -123.313034058 32.0607910156 25 406 -161.26612854 95.9972686768
1.85550441315 1.16314133901 -2.8996907778
118 105 47
3 3 371 -45.1854858398 46.883895874 5 313 -103.869720459 52.9493103027 25 282 -60.4971618652 108.61428833
1.56911159962 1.31370338149 -3.70598746635
105 116 104
4 3 398 91.5777282715 55.1053314209 5 147 98.5799255371 52.4334564209 4 304 97.3709106445 52.3637542725 24 249 -207.454528809 9.15843200684
1.91464827243 1.14370899431 -2.93380905241
131 139 148
2 3 411 -46.789855957 60.5021972656 5 413 -102.652206421 70.1438140869
1.71300520217 1.15680968276 -2.94472621635
101 54 57
2 3 424 -18.9250488281 29.1670074463 5 418 -79.8619689941 28.7577362061
1.40749195133 1.26171215266 -3.40848498324
117 83 60
2 3 436 79.955657959 13.0737609863 5 354 55.4363098145 -0.5380859375
1.40508733585 1.26087705269 -3.40763756306
117 83 60
3 3 437 79.955657959 13.0737609863 5 355 55.4363098145 -0.5380859375 26 349 -6.84686279297 16.5788116455
1.85382159745 1.16337826796 -2.87068576758
126 107 68
2 3 441 -49.8134155273 43.5981445313 5 397 -110.865768433 49.7796173096
1.68622115491 1.16264337343 -2.86150282851
89 29 30
2 3 447 -28.7532653809 16.8581695557 5 323 -96.4681854248 14.4319458008
1.51798455609 1.252003962 -3.37514801404
116 99 72
2 3 468 61.7987976074 27.3014678955 5 343 36.3129577637 19.3640441895
2.05788694653 1.20041542966 -2.72500810771
148 147 145
2 4 28 -114.352325439 63.6483764648 5 29 -162.682159424 73.0378265381
1.69469469774 1.16032539889 -2.94533867137
97 34 34
7 4 62 -35.6917114258 26.8730773926 5 62 -76.828125 24.8367614746 1 84 72.1800231934 37.5801086426 2 76 44.8226318359 71.2837524414 3 54 -16.8464660645 26.2544708252 6 81 26.8922729492 32.3667449951 7 75 -14.970916748 15.1465759277
1.60598242264 1.30873862414 -2.63942758444
27 29 21
2 4 77 -84.2853240967 -28.2232971191 5 94 -137.206710815 -38.2479553223
1.49813581692 1.43516300329 -2.73948917244
71 38 17
2 4 78 -56.9476623535 -47.9826965332 5 79 -101.265411377 -60.8274841309
1.49813581692 1.43516300329 -2.73948917244
71 38 17
2 4 79 -56.9476623535 -47.9826965332 5 80 -101.265411377 -60.8274841309
1.44377148203 1.25291862717 -2.9546438545
16 12 5
2 4 81 -9.10745239258 -22.592010498 5 75 -49.1306152344 -36.379486084
1.88389093843 1.2307905694 -3.22925644625
154 152 138
2 4 82 -8.50704956055 72.3428649902 5 66 -33.141418457 79.9822998047
1.58391327586 1.23815601149 -3.34813032167
130 70 52
2 4 88 42.3361816406 35.19581604 5 77 23.7653198242 30.9791259766
1.21260260284 1.34514124864 -3.51348791271
45 49 45
2 4 101 105.456268311 -19.3039550781 5 64 97.4426879883 -38.5377807617
1.38394464668 1.26581063782 -3.20231667613
54 40 34
2 4 111 39.2705078125 -11.904296875 5 97 12.9803466797 -25.7772827148
1.74387553206 1.16850110001 -2.81159095548
124 108 87
2 4 128 -64.8696136475 22.4087524414 5 130 -113.846130371 21.1615753174
1.92728930385 1.19314563165 -2.69304076872
126 121 123
7 4 142 -106.310440063 40.1279907227 5 143 -158.253723145 44.9027404785 24 132 -4.24261474609 26.9330749512 23 229 5.33126831055 80.5077972412 25 117 -19.3316650391 80.839263916 27 219 -36.2149963379 78.2030029297 28 153 -89.8402557373 78.9340362549
1.7848558205 1.20413097978 -2.62481302057
121 113 112
2 4 146 -104.490066528 9.65644836426 5 148 -161.070297241 8.09619140625
1.37881675047 1.27839313614 -3.11940554214
36 36 36
2 4 157 25.2532958984 -20.6913452148 5 167 -4.93942260742 -36.3392333984
1.68547589996 1.2500633611 -3.44850092224
59 66 93
4 4 159 47.3649291992 57.0331573486 5 141 34.0212097168 58.9695587158 7 120 -78.1297149658 -49.0834350586 22 124 -85.8210754395 56.5048370361
1.58356015149 1.33026726806 -3.68517323015
154 163 176
2 4 167 92.179473877 52.4338684082 5 127 91.3612976074 51.6795806885
1.82044161282 1.17051383779 -2.77841113073
130 99 85
2 4 169 -79.1925811768 32.2262878418 5 153 -129.011581421 33.5286254883
1.82517967808 1.18315073289 -2.68722731019
121 105 96
3 4 189 -97.0815124512 24.0549926758 5 202 -150.526931763 24.5297698975 7 291 31.5722961426 27.1035766602
1.46334553495 1.26062829798 -3.55420637646
143 128 128
10 4 193 87.6057739258 30.5294189453 5 152 80.4454345703 23.7246704102 6 144 -60.437286377 -36.7727661133 7 132 -120.299850464 -41.5663452148 16 156 -161.266372681 8.33703613281 17 169 -126.19291687 20.036529541 18 164 -11.9839477539 16.44190979 19 153 -91.6490020752 18.5282897949 20 186 34.7776489258 35.1862945557 21 159 -18.8319702148 29.816696167
1.67568853042 1.18709280161 -2.7790317473
73 39 29
2 4 197 -63.9170532227 6.61592102051 5 171 -114.361221313 1.6625213623
1.67100602098 1.17626102344 -2.77752339116
73 39 29
3 4 198 -63.9170532227 6.61592102051 5 170 -114.361221313 1.6625213623 10 197 -26.2884521484 59.8037567139
1.64517699448 1.25047000607 -3.38099006802
127 130 146
2 4 205 40.8558959961 45.5345916748 5 189 23.8284912109 45.22706604
1.24837450066 1.30042340294 -3.49905406593
134 139 142
2 4 207 101.487060547 -11.1457824707 5 134 91.9317932129 -28.6494750977
1.21107563905 1.59771993982 -3.23216967229
69 67 43
2 4 208 49.6951904297 -63.4410705566 5 264 31.7178039551 -83.6426391602
1.58730054556 1.25048460457 -3.37989370436
102 51 40
4 4 254 47.0682983398 36.6798400879 5 237 29.8539733887 33.6173706055 24 400 -149.329238892 30.4478607178 13 398 108.34664917 36.5715789795
1.62413424493 1.25493881096 -3.43119332742
126 130 136
3 4 258 51.1366271973 46.0229492188 5 261 36.2307434082 45.056427002 7 194 -84.0376586914 -41.8705749512
1.22110954371 1.42755960093 -3.22733611474
90 86 67
2 4 265 54.8256225586 -49.5900878906 5 451 33.0977783203 -70.2946472168
1.22765553924 1.28416494344 -3.41364170465
108 106 103
3 4 267 90.7112731934 -20.6525268555 5 243 76.8648681641 -39.6791687012 7 396 -127.378051758 -9.96969604492
1.48929269883 1.25457589241 -3.43335702276
93 34 31
3 4 286 66.4496154785 25.2546386719 5 253 51.6973266602 18.6849060059 6 385 -44.4229431152 -23.2182617188
1.39268550698 1.28596525319 -3.14702105844
111 111 111
2 4 288 28.3511962891 -17.1557922363 5 182 -0.556945800781 -30.955078125
1.79037850096 1.1617524902 -2.86340133079
130 93 72
5 4 290 -60.3749084473 35.2601165771 5 258 -106.392318726 36.2038116455 24 266 -45.8942260742 42.151260376 23 455 -36.573638916 91.0835723877 25 263 -46.8439941406 114.931434631
1.4934981775 1.25966778455 -3.29353922766
130 71 59
2 4 300 42.6188354492 13.8590545654 5 249 21.1416320801 6.16000366211
1.99055892811 1.20749765597 -2.73426248002
127 119 117
2 4 310 -105.5625 52.4299163818 5 339 -154.193756104 59.9876098633
1.714714661 1.16323227661 -2.98419368611
80 60 43
2 4 314 -30.7366943359 32.7838439941 5 338 -70.8119354248 32.0277252197
1.39150825171 1.27103530055 -3.19234544287
61 52 54
2 4 316 36.498260498 -11.8695526123 5 211 9.91180419922 -25.7221984863
1.2781588148 1.2898829438 -3.42136899152
133 122 108
3 4 323 86.2552185059 -12.428604126 5 285 72.2254638672 -28.7855834961 6 341 -74.5341644287 -13.9312286377
1.35503147282 1.44349480435 -3.01940824913
78 69 49
2 4 325 5.45324707031 -46.9172363281 5 381 -25.6116333008 -64.1180419922
1.52770362777 1.25366625596 -3.35387981794
68 86 87
2 4 327 48.9362792969 24.9673614502 5 278 30.666015625 19.0843353271
1.4221577345 1.35931741703 -2.86873370417
74 61 37
2 4 347 -24.6225280762 -42.9683837891 5 372 -65.9350280762 -58.1069946289
1.10909829491 0.370323415857 -2.75709286104
42 42 42
2 4 469 25.6336669922 -16.3861083984 10 326 102.476196289 225.872344971
1.72566322859 1.15266446122 -2.82701033568
86 25 24
2 4 365 -59.9965515137 22.7454833984 5 409 -108.639663696 20.0821685791
1.47818087113 1.35638576265 -2.75584891763
72 50 28
2 4 366 -50.3788452148 -43.5303344727 5 390 -97.0842437744 -57.2879638672
1.7147532032 1.258815073 -3.42699543007
83 75 74
2 4 372 40.5739746094 58.9369506836 5 305 26.0183410645 61.8432922363
1.25146058314 1.29507743009 -3.42617035278
134 130 131
2 4 377 89.6147460938 -16.4170227051 5 328 76.136138916 -34.5507202148
1.35085491924 1.27346204327 -3.26469233268
118 112 115
2 4 397 53.0769348145 -12.6832580566 5 438 30.2020568848 -27.2354736328
1.57177266186 1.2515317403 -3.32864907291
129 71 63
5 4 408 39.576965332 30.1006622314 5 297 20.435760498 25.6502227783 3 325 49.3583068848 31.2423248291 7 371 -76.616607666 -25.7987976074 6 461 -22.6641235352 -15.270324707
1.60491505067 1.23138153736 -3.34543307937
99 65 73
2 4 410 39.9893798828 38.6663818359 5 387 20.9697265625 35.8065490723
1.43172787987 1.2556115218 -2.98438955174
88 85 80
2 4 411 -2.71722412109 -22.1595153809 5 404 -41.0479431152 -36.2485961914
1.54956889726 1.33720764147 -2.66010087024
83 79 69
2 4 412 -74.8594665527 -38.5908508301 5 478 -126.371551514 -50.2405090332
1.48661347599 1.25074665177 -3.31105584714
98 56 50
2 4 413 46.5498657227 15.1878204346 5 350 25.9176635742 7.14111328125
1.60776854331 1.32065719526 -3.69202909853
130 139 143
2 4 414 91.1767883301 57.3138885498 5 311 90.3971557617 57.9487609863
1.98161184763 1.14703548347 -2.77613985916
115 116 114
2 4 415 -96.3414459229 60.6471557617 5 406 -145.646209717 69.0012817383
1.77651253827 1.17044376057 -2.81380785331
94 45 36
2 4 418 -67.9849700928 27.822555542 5 317 -116.468307495 27.9347991943
1.92216564297 1.16880669317 -2.86468316666
130 120 117
3 4 434 -74.3576049805 56.1605377197 5 395 -118.395614624 62.4727935791 25 347 -59.4361877441 97.241104126
1.60576917484 1.24960672702 -3.3966189134
128 71 59
3 4 435 47.5478210449 40.7354736328 5 469 31.5610961914 39.0281829834 6 455 -23.0531921387 -24.9692687988
1.53275260763 1.25847356389 -3.4236460795
118 56 54
2 4 438 59.5153503418 31.0129852295 5 430 44.9711608887 25.9779052734
1.86536588183 1.19447982558 -2.66907030303
110 107 103
2 4 440 -104.537643433 27.8890991211 5 445 -158.366699219 30.0398864746
1.59276871602 1.28451431426 -3.60543469451
113 92 78
2 4 441 80.9616699219 51.907333374 5 363 75.6581420898 51.4037017822
1.89290001535 1.16451220348 -2.88549782498
104 77 72
4 4 442 -67.3270263672 53.3267211914 5 452 -111.106491089 59.0044555664 24 399 -46.1766967773 27.0193939209 25 329 -61.6326904297 103.349441528
1.8768565771 1.16112443998 -2.92278189517
104 85 79
2 4 452 -58.8782348633 54.3813934326 5 419 -101.107955933 59.3576812744
1.52101354253 1.25306093949 -3.29404170128
121 60 55
2 4 453 39.8910827637 19.0140380859 5 415 18.438873291 12.2899169922
1.49610649608 1.25922161544 -3.45643670463
119 60 56
2 4 461 68.8622131348 27.7843017578 5 309 55.9422302246 21.7248077393
1.49374910929 1.25341402083 -3.45438283911
119 60 56
3 4 462 68.8622131348 27.7843017578 5 310 55.9422302246 21.7248077393 6 449 -46.0255432129 -25.8444519043
1.86411189843 1.16072084326 -2.92099547678
127 104 85
2 4 466 -57.8074645996 52.1003570557 5 507 -100.302307129 56.7790527344
1.36405570985 1.26898684669 -3.40704336318
97 90 56
2 4 467 75.142364502 1.9833984375 5 370 59.850402832 -10.4835968018
1.9219048838 1.15119144068 -2.89653555783
